HH,2,LAT,ZBA,LBT,-9,-9,-9,3,1,1981,4,24,1600,-9,40,D,57.5167,22.8667,57.5667,22.8167,44H2,21,V,-9,1,1,C,-9,-9,-9,-9,150,22,-9,3,580,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,315,4,-9,0.5,-9,-9,-9,-9,-9,-9
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,1,1981,W,126436,4,-9,45,1,-9,1,-9,30000,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,1,1981,W,127141,4,-9,2,1,-9,1,-9,300,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HH,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,4,25,0935,-9,30,D,56.3167,19.5667,56.2833,19.5167,41G9,120,V,-9,1,1,C,-9,-9,-9,-9,250,22,-9,3,580,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,225,5,-9,1,-9,-9,-9,-9,-9,-9
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,63,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,52,172.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,53,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,54,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,55,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,57,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,59,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,51,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,62,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,56,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,66,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,127141,4,-9,8,1,-9,1,-9,4000,-9,-9,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,60,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,43,221.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,36,49.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,38,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,58,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,50,197.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,40,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,42,123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,39,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,44,172.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,45,172.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,46,123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,47,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,48,246.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,49,123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HL,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,1,-9,2466,1,100,1,-9,3000000,1,41,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,45,F,V,-9,5,1,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,F,IV,-9,5,1,710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,F,V,-9,4,1,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,39,M,V,-9,4,1,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,40,M,V,-9,4,1,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,F,III,-9,-9,1,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,44,M,V,-9,3,1,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,36,F,V,-9,4,1,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,57,M,V,-9,6,1,1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,49,F,IV,-9,6,1,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,50,M,V,-9,-9,1,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,50,M,V,-9,-9,1,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,46,F,V,-9,5,1,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,F,IV,-9,6,1,1070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,F,IV,-9,4,1,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,59,M,II,-9,6,1,1460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,52,M,V,-9,5,1,1090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,47,F,V,-9,5,1,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,58,F,V,-9,-9,1,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,66,M,V,-9,7,1,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,52,F,IV,-9,6,1,1150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,57,F,V,-9,6,1,1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,42,F,III,-9,4,1,780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,42,M,V,-9,4,1,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,49,M,V,-9,5,1,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,F,V,-9,5,1,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,53,M,V,-9,5,1,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,M,V,-9,5,1,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,M,V,-9,4,1,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,42,M,V,-9,4,1,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,F,V,-9,5,1,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,60,F,V,-9,7,1,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,53,M,V,-9,6,1,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,40,M,V,-9,4,1,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,44,F,III,-9,5,1,795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,52,F,IV,-9,5,1,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,46,F,IV,-9,6,1,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,62,M,V,-9,6,1,1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,F,IV,-9,5,1,1230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,44,F,IV,-9,5,1,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,55,M,V,-9,4,1,1255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,59,M,V,-9,6,1,1622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,52,M,V,-9,6,1,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,M,V,-9,5,1,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,38,F,V,-9,4,1,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,46,M,V,-9,4,1,880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,51,F,IV,-9,5,1,1455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,50,M,IV,-9,5,1,1260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,50,F,V,-9,5,1,1220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,46,M,IV,-9,5,1,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,60,M,V,-9,6,1,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,45,F,V,-9,5,1,860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,M,V,-9,5,1,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,47,F,IV,-9,-9,1,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,53,M,V,-9,6,1,1170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,58,M,V,-9,6,1,1670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,44,M,V,-9,5,1,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,42,M,V,-9,-9,1,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,51,M,V,-9,6,1,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,45,F,IV,-9,5,1,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,45,F,IV,-9,5,1,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,F,V,-9,4,1,790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,62,F,V,-9,6,1,2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,F,V,-9,5,1,1190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,M,V,-9,5,1,1145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,49,M,V,-9,5,1,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,F,V,-9,4,1,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,55,M,V,-9,6,1,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,50,F,IV,-9,5,1,1530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,44,M,V,-9,4,1,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,52,M,V,-9,6,1,1290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,44,F,IV,-9,4,1,940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,57,F,V,-9,6,1,1530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,63,F,IV,-9,5,1,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,50,F,V,-9,-9,1,1270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,54,M,V,-9,5,1,1420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,45,M,III,-9,6,1,955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,58,M,V,-9,5,1,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,58,M,V,-9,-9,1,1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,44,F,IV,-9,5,1,783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,49,M,V,-9,6,1,910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,40,M,IV,-9,4,1,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,F,IV,-9,5,1,1140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,45,F,V,-9,5,1,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,36,F,IV,-9,4,1,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,54,M,V,-9,6,1,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,49,M,III,-9,5,1,950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,45,M,V,-9,5,1,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,42,M,V,-9,4,1,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,57,F,V,-9,6,1,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,48,F,III,-9,5,1,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,50,M,V,-9,5,1,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,52,M,V,-9,5,1,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,56,M,V,-9,5,1,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,46,M,V,-9,5,1,780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,41,F,V,-9,4,1,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2,LAT,ZBA,LBT,-9,-9,-9,3,2,1981,W,126436,4,26,1,43,M,V,-9,5,1,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
